[Exception]
java.lang.RuntimeException: Compilation error.
	at nl.tue.cif.v3x0x0.simulator.compiler.CifCompilerContext.compile(CifCompilerContext.java:1586)
	at nl.tue.cif.v3x0x0.simulator.compiler.CifCompiler.compileSpec(CifCompiler.java:108)
	at nl.tue.cif.v3x0x0.simulator.compiler.CifCompiler.compileSpec(CifCompiler.java:51)
	at nl.tue.cif.v3x0x0.simulator.CifSimulator.loadSpec(CifSimulator.java:497)
	at nl.tue.cif.v3x0x0.simulator.CifSimulator.simulateInternal(CifSimulator.java:211)
	at nl.tue.cif.v3x0x0.simulator.CifSimulator.simulate(CifSimulator.java:104)
	at nl.tue.cif.v3x0x0.simulator.CifSimulatorApp.runInternal(CifSimulatorApp.java:120)
	at nl.tue.app.framework.Application.run(Application.java:322)
	at nl.tue.app.framework.ChildAppStarter$1.run(ChildAppStarter.java:320)
	at java.lang.Thread.run(Unknown Source)
Caused by: nl.tue.app.framework.javacompiler.RuntimeJavaCompilerException: Run-time Java code compilation failed (with 2271 source files):
with output (224):
    ----------
    1. ERROR in cifcode\CifSvg0.java (at line 6703)
    	protected void initCaches() {
    	               ^^^^^^^^^^^^
    The code of method initCaches() is exceeding the 65535 bytes limit
    ----------
    1 problem (1 error)
with diagnostics (1):
    line 6703, column 20: ERROR: The code of method initCaches() is exceeding the 65535 bytes limit

	at nl.tue.app.framework.javacompiler.RuntimeJavaCompiler.compile(RuntimeJavaCompiler.java:200)
	at nl.tue.cif.v3x0x0.simulator.compiler.CifCompilerContext.compile(CifCompilerContext.java:1584)
	... 9 more

[Application]
Application name    = CIF 3 simulator
Application version = dev
Application class   = nl.tue.cif.v3x0x0.simulator.CifSimulatorApp

[Options]
Command line arguments = "EHT_visualization_GUI.cif", "-t", "200", "-i", "svg", "--svg=on", "--gui=on", "--frame-rate=20"
Dialog arguments       = N/A
Final arguments        = "--devmode=no", "--option-dialog=no", "--output-mode=normal", "--gui=on", "EHT_visualization_GUI.cif", "--end-time=200.0", "--max-delay=inf", "--distributions-seed=random", "--complete=auto", "--extfunc-async=yes", "--profiling=no", "--ask-terminate=auto", "--max-time-point-tol=1024", "--debug-code=", "--compile-only=no", "--compile-file=", "--java-compiler=eclipse", "--input-mode=svg", "--auto-algo=random", "--auto-time=max", "--trace-input-file=", "--auto-choose=", "--env-events=", "--history=yes", "--history-size=100", "--svg=yes", "--trajdata=no", "--trajdata-file=", "--trajdata-filter=*", "--trajdata-sep=3", "--plotviz=no", "--plotviz-mode=auto", "--plotviz-filter=*,-time", "--plotviz-range=50.0", "--stateviz=no", "--stateviz-filter=*", "--output=state-init, state-target, state-alg-vars, state-derivs, trans-default, chosen-trans, interrupted-trans, sim-rslt, seeds, print", "--output-state-filter=*", "--debug=", "--frame-rate=20.0", "--speed=auto", "--test-mode=no", "--solver-int-algo=dormand-prince-853", "--solver-int-atol=1.0E-7", "--solver-int-rtol=1.0E-7", "--solver-int-minstep=1.0E-15", "--solver-int-maxstep=0.5", "--solver-int-nsteps=5", "--solver-root-maxchk=0.5", "--solver-root-algo=pegasus", "--solver-root-atol=1.0E-15", "--solver-root-rtol=1.0E-15", "--solver-root-maxiter=1000", "--solver-outstep=auto"

[Date/time]
App start (local) = 2020-02-04 15:14:18.979 CET (+0100)
App start (UTC)   = 2020-02-04 14:14:18.979 UTC (+0000)
Crash (local)     = 2020-02-04 15:14:38.201 CET (+0100)
Crash (UTC)       = 2020-02-04 14:14:38.201 UTC (+0000)
App running time  = 0h 0m 19s 222ms

[System Properties]
--launcher.appendVmargs                                                        = ""
--launcher.defaultAction                                                       = ""
--launcher.library                                                             = ""
--launcher.XXMaxPermSize                                                       = ""
